Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
Rule 1     Instructions -> Instructions Instruction
Rule 2     Instructions -> Instruction
Rule 3     Instruction -> Plot_instr
Rule 4     Instruction -> If_instr
Rule 5     Instruction -> If_else_instr
Rule 6     Instruction -> For_vertex_instr
Rule 7     Instruction -> Assign_instr
Rule 8     Instruction -> For_edge_instr
Rule 9     Instruction -> Add_vertex_instr
Rule 10    Instruction -> Add_edge_instr
Rule 11    Instruction -> Add_vertex_and_edge_instr
Rule 12    If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END
Rule 13    If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
Rule 14    For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END
Rule 15    For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END
Rule 16    Plot_instr -> PLOT OPAR ID CPAR
Rule 17    Assign_instr -> ID ASSIGN graph_expression
Rule 18    Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR
Rule 19    Add_edge_instr -> ID ADD OPAR edge_expression CPAR
Rule 20    Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR
Rule 21    graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 22    graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 23    graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 24    graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 25    graph_expression -> graph_expression UNION graph_expression
Rule 26    graph_expression -> graph_expression INTERSECTION graph_expression
Rule 27    graph_expression -> graph_expression DIFFERENCE graph_expression
Rule 28    graph_expression -> graph_expression CONCAT graph_expression
Rule 29    graph_expression -> COMPLEMENT OPAR graph_expression CPAR
Rule 30    graph_expression -> ID
Rule 31    vertex_expression -> vertex_expression INT
Rule 32    vertex_expression -> INT
Rule 33    edge_expression -> edge_expression OPAR INT COMMA INT CPAR
Rule 34    edge_expression -> OPAR INT COMMA INT CPAR
Rule 35    edge_expression -> edge_expression OPAR INT COMMA INT COMMA INT CPAR
Rule 36    edge_expression -> OPAR INT COMMA INT COMMA INT CPAR
Rule 37    edge_expression -> edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 38    edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 39    edge_expression -> empty
Rule 40    logic_expression -> value_expression EQUAL value_expression
Rule 41    logic_expression -> value_expression GREATER value_expression
Rule 42    logic_expression -> value_expression LESS value_expression
Rule 43    logic_expression -> value_expression GREATEREQ value_expression
Rule 44    logic_expression -> value_expression LESSEQ value_expression
Rule 45    logic_expression -> value_expression NEQUAL value_expression
Rule 46    value_expression -> algebraic_expression
Rule 47    value_expression -> function
Rule 48    algebraic_expression -> INT
Rule 49    algebraic_expression -> FLOAT
Rule 50    algebraic_expression -> function
Rule 51    algebraic_expression -> algebraic_expression PLUS algebraic_expression
Rule 52    algebraic_expression -> algebraic_expression MINUS algebraic_expression
Rule 53    algebraic_expression -> algebraic_expression MUL algebraic_expression
Rule 54    algebraic_expression -> algebraic_expression DIV algebraic_expression
Rule 55    algebraic_expression -> MINUS algebraic_expression
Rule 56    empty -> <empty>
Rule 57    function -> graph_expression POINT NODES_COUNT

Terminals, with rules where they appear

ADD                  : 18 19 20
ASSIGN               : 17
BEGIN                : 12 13 13 14 15
CBR                  : 23 24
COMMA                : 20 21 22 23 24 33 34 35 35 36 36 37 37 38 38
COMPLEMENT           : 29
CONCAT               : 28
CPAR                 : 12 13 16 18 19 20 21 22 23 24 29 33 34 35 36 37 38
DIFFERENCE           : 27
DIGRAPH              : 22 24
DIV                  : 54
EDGE                 : 
ELIF                 : 
ELSE                 : 13
END                  : 12 13 13 14 15
EQUAL                : 40
FLOAT                : 37 38 49
FOREDGE              : 15
FORVERTEX            : 14
GRAPH                : 21 23
GREATER              : 41
GREATEREQ            : 43
ID                   : 14 14 15 15 16 17 18 19 20 30
IF                   : 12 13
IN                   : 14 15
INT                  : 31 32 33 33 34 34 35 35 35 36 36 36 37 37 38 38 48
INTERSECTION         : 26
LESS                 : 42
LESSEQ               : 44
MINUS                : 52 55
MUL                  : 53
MULTIGRAPH           : 
NEQUAL               : 45
NODES_COUNT          : 57
OBR                  : 23 24
OPAR                 : 12 13 16 18 19 20 21 22 23 24 29 33 34 35 36 37 38
PLOT                 : 16
PLUS                 : 51
POINT                : 57
PSEUDOGRAPH          : 
STRING               : 
UNION                : 25
error                : 

Nonterminals, with rules where they appear

Add_edge_instr       : 10
Add_vertex_and_edge_instr : 11
Add_vertex_instr     : 9
Assign_instr         : 7
For_edge_instr       : 8
For_vertex_instr     : 6
If_else_instr        : 5
If_instr             : 4
Instruction          : 1 2
Instructions         : 1 12 13 13 14 15 0
Plot_instr           : 3
algebraic_expression : 46 51 51 52 52 53 53 54 54 55
edge_expression      : 19 20 21 22 23 24 33 35 37
empty                : 39
function             : 47 50
graph_expression     : 17 25 25 26 26 27 27 28 28 29 57
logic_expression     : 12 13
value_expression     : 21 22 40 40 41 41 42 42 43 43 44 44 45 45
vertex_expression    : 18 20 23 24 31

Parsing method: LALR

state 0

    (0) S' -> . Instructions
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instructions                   shift and go to state 1
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 1

    (0) S' -> Instructions .
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (16) Plot_instr -> . PLOT OPAR ID CPAR
    (12) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (14) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (17) Assign_instr -> . ID ASSIGN graph_expression
    (15) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (18) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR

    PLOT            shift and go to state 12
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 13
    FOREDGE         shift and go to state 16

    Instruction                    shift and go to state 17
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11

state 2

    (2) Instructions -> Instruction .

    PLOT            reduce using rule 2 (Instructions -> Instruction .)
    IF              reduce using rule 2 (Instructions -> Instruction .)
    FORVERTEX       reduce using rule 2 (Instructions -> Instruction .)
    ID              reduce using rule 2 (Instructions -> Instruction .)
    FOREDGE         reduce using rule 2 (Instructions -> Instruction .)
    $end            reduce using rule 2 (Instructions -> Instruction .)
    END             reduce using rule 2 (Instructions -> Instruction .)


state 3

    (3) Instruction -> Plot_instr .

    PLOT            reduce using rule 3 (Instruction -> Plot_instr .)
    IF              reduce using rule 3 (Instruction -> Plot_instr .)
    FORVERTEX       reduce using rule 3 (Instruction -> Plot_instr .)
    ID              reduce using rule 3 (Instruction -> Plot_instr .)
    FOREDGE         reduce using rule 3 (Instruction -> Plot_instr .)
    $end            reduce using rule 3 (Instruction -> Plot_instr .)
    END             reduce using rule 3 (Instruction -> Plot_instr .)


state 4

    (4) Instruction -> If_instr .

    PLOT            reduce using rule 4 (Instruction -> If_instr .)
    IF              reduce using rule 4 (Instruction -> If_instr .)
    FORVERTEX       reduce using rule 4 (Instruction -> If_instr .)
    ID              reduce using rule 4 (Instruction -> If_instr .)
    FOREDGE         reduce using rule 4 (Instruction -> If_instr .)
    $end            reduce using rule 4 (Instruction -> If_instr .)
    END             reduce using rule 4 (Instruction -> If_instr .)


state 5

    (5) Instruction -> If_else_instr .

    PLOT            reduce using rule 5 (Instruction -> If_else_instr .)
    IF              reduce using rule 5 (Instruction -> If_else_instr .)
    FORVERTEX       reduce using rule 5 (Instruction -> If_else_instr .)
    ID              reduce using rule 5 (Instruction -> If_else_instr .)
    FOREDGE         reduce using rule 5 (Instruction -> If_else_instr .)
    $end            reduce using rule 5 (Instruction -> If_else_instr .)
    END             reduce using rule 5 (Instruction -> If_else_instr .)


state 6

    (6) Instruction -> For_vertex_instr .

    PLOT            reduce using rule 6 (Instruction -> For_vertex_instr .)
    IF              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FORVERTEX       reduce using rule 6 (Instruction -> For_vertex_instr .)
    ID              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FOREDGE         reduce using rule 6 (Instruction -> For_vertex_instr .)
    $end            reduce using rule 6 (Instruction -> For_vertex_instr .)
    END             reduce using rule 6 (Instruction -> For_vertex_instr .)


state 7

    (7) Instruction -> Assign_instr .

    PLOT            reduce using rule 7 (Instruction -> Assign_instr .)
    IF              reduce using rule 7 (Instruction -> Assign_instr .)
    FORVERTEX       reduce using rule 7 (Instruction -> Assign_instr .)
    ID              reduce using rule 7 (Instruction -> Assign_instr .)
    FOREDGE         reduce using rule 7 (Instruction -> Assign_instr .)
    $end            reduce using rule 7 (Instruction -> Assign_instr .)
    END             reduce using rule 7 (Instruction -> Assign_instr .)


state 8

    (8) Instruction -> For_edge_instr .

    PLOT            reduce using rule 8 (Instruction -> For_edge_instr .)
    IF              reduce using rule 8 (Instruction -> For_edge_instr .)
    FORVERTEX       reduce using rule 8 (Instruction -> For_edge_instr .)
    ID              reduce using rule 8 (Instruction -> For_edge_instr .)
    FOREDGE         reduce using rule 8 (Instruction -> For_edge_instr .)
    $end            reduce using rule 8 (Instruction -> For_edge_instr .)
    END             reduce using rule 8 (Instruction -> For_edge_instr .)


state 9

    (9) Instruction -> Add_vertex_instr .

    PLOT            reduce using rule 9 (Instruction -> Add_vertex_instr .)
    IF              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FORVERTEX       reduce using rule 9 (Instruction -> Add_vertex_instr .)
    ID              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FOREDGE         reduce using rule 9 (Instruction -> Add_vertex_instr .)
    $end            reduce using rule 9 (Instruction -> Add_vertex_instr .)
    END             reduce using rule 9 (Instruction -> Add_vertex_instr .)


state 10

    (10) Instruction -> Add_edge_instr .

    PLOT            reduce using rule 10 (Instruction -> Add_edge_instr .)
    IF              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FORVERTEX       reduce using rule 10 (Instruction -> Add_edge_instr .)
    ID              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FOREDGE         reduce using rule 10 (Instruction -> Add_edge_instr .)
    $end            reduce using rule 10 (Instruction -> Add_edge_instr .)
    END             reduce using rule 10 (Instruction -> Add_edge_instr .)


state 11

    (11) Instruction -> Add_vertex_and_edge_instr .

    PLOT            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    IF              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FORVERTEX       reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    ID              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FOREDGE         reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    $end            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    END             reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)


state 12

    (16) Plot_instr -> PLOT . OPAR ID CPAR

    OPAR            shift and go to state 18


state 13

    (17) Assign_instr -> ID . ASSIGN graph_expression
    (18) Add_vertex_instr -> ID . ADD OPAR vertex_expression CPAR
    (19) Add_edge_instr -> ID . ADD OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> ID . ADD OPAR vertex_expression COMMA edge_expression CPAR

    ASSIGN          shift and go to state 19
    ADD             shift and go to state 20


state 14

    (12) If_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    OPAR            shift and go to state 21


state 15

    (14) For_vertex_instr -> FORVERTEX . ID IN ID BEGIN Instructions END

    ID              shift and go to state 22


state 16

    (15) For_edge_instr -> FOREDGE . ID IN ID BEGIN Instructions END

    ID              shift and go to state 23


state 17

    (1) Instructions -> Instructions Instruction .

    PLOT            reduce using rule 1 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FORVERTEX       reduce using rule 1 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FOREDGE         reduce using rule 1 (Instructions -> Instructions Instruction .)
    $end            reduce using rule 1 (Instructions -> Instructions Instruction .)
    END             reduce using rule 1 (Instructions -> Instructions Instruction .)


state 18

    (16) Plot_instr -> PLOT OPAR . ID CPAR

    ID              shift and go to state 24


state 19

    (17) Assign_instr -> ID ASSIGN . graph_expression
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
