Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
Rule 1     Instructions -> Instructions Instruction
Rule 2     Instructions -> Instruction
Rule 3     Instruction -> Plot_instr
Rule 4     Instruction -> If_instr
Rule 5     Instruction -> If_else_instr
Rule 6     Instruction -> For_vertex_instr
Rule 7     Instruction -> Assign_instr
Rule 8     Instruction -> For_edge_instr
Rule 9     Instruction -> Add_vertex_instr
Rule 10    Instruction -> Add_edge_instr
Rule 11    Instruction -> Add_vertex_and_edge_instr
Rule 12    Instruction -> K_color_plot_instr
Rule 13    If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END
Rule 14    If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
Rule 15    For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END
Rule 16    For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END
Rule 17    Plot_instr -> PLOT OPAR graph_expression CPAR
Rule 18    Assign_instr -> ID ASSIGN graph_expression
Rule 19    Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR
Rule 20    K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR
Rule 21    Add_edge_instr -> ID ADD OPAR edge_expression CPAR
Rule 22    Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR
Rule 23    graph_expression -> OPAR graph_expression CPAR
Rule 24    graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 25    graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 26    graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 27    graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 28    graph_expression -> graph_expression UNION graph_expression
Rule 29    graph_expression -> graph_expression INTERSECTION graph_expression
Rule 30    graph_expression -> graph_expression DIFFERENCE graph_expression
Rule 31    graph_expression -> graph_expression CONCAT graph_expression
Rule 32    graph_expression -> COMPLEMENT OPAR graph_expression CPAR
Rule 33    graph_expression -> ID
Rule 34    vertex_expression -> vertex_expression INT
Rule 35    vertex_expression -> INT
Rule 36    edge_expression -> edge_expression OPAR INT COMMA INT CPAR
Rule 37    edge_expression -> OPAR INT COMMA INT CPAR
Rule 38    edge_expression -> edge_expression OPAR INT COMMA INT COMMA INT CPAR
Rule 39    edge_expression -> OPAR INT COMMA INT COMMA INT CPAR
Rule 40    edge_expression -> edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 41    edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 42    edge_expression -> empty
Rule 43    logic_expression -> value_expression EQUAL value_expression
Rule 44    logic_expression -> value_expression GREATER value_expression
Rule 45    logic_expression -> value_expression LESS value_expression
Rule 46    logic_expression -> value_expression GREATEREQ value_expression
Rule 47    logic_expression -> value_expression LESSEQ value_expression
Rule 48    logic_expression -> value_expression NEQUAL value_expression
Rule 49    logic_expression -> logic_function
Rule 50    value_expression -> algebraic_expression
Rule 51    value_expression -> numeric_function
Rule 52    algebraic_expression -> INT
Rule 53    algebraic_expression -> FLOAT
Rule 54    algebraic_expression -> OPAR algebraic_expression CPAR
Rule 55    algebraic_expression -> numeric_function
Rule 56    algebraic_expression -> algebraic_expression PLUS algebraic_expression
Rule 57    algebraic_expression -> algebraic_expression MINUS algebraic_expression
Rule 58    algebraic_expression -> algebraic_expression MUL algebraic_expression
Rule 59    algebraic_expression -> algebraic_expression DIV algebraic_expression
Rule 60    algebraic_expression -> MINUS algebraic_expression
Rule 61    empty -> <empty>
Rule 62    numeric_function -> graph_expression POINT NODES_COUNT
Rule 63    numeric_function -> graph_expression POINT EDGES_COUNT
Rule 64    numeric_function -> graph_expression POINT WEIGHT_SUM
Rule 65    logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression
Rule 66    logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression

Terminals, with rules where they appear

ADD                  : 19 21 22
ASSIGN               : 18
BEGIN                : 13 14 14 15 16
CBR                  : 26 27
COMMA                : 22 24 25 26 27 36 37 38 38 39 39 40 40 41 41
COMPLEMENT           : 32
CONCAT               : 31
CONTAIN_EDGES        : 66
CONTAIN_VERTEX       : 65
CPAR                 : 13 14 17 19 20 21 22 23 24 25 26 27 32 36 37 38 39 40 41 54
DIFFERENCE           : 30
DIGRAPH              : 25 27
DIV                  : 59
EDGE                 : 
EDGES_COUNT          : 63
ELIF                 : 
ELSE                 : 14
END                  : 13 14 14 15 16
EQUAL                : 43
FLOAT                : 40 41 53
FOREDGE              : 16
FORVERTEX            : 15
GRAPH                : 24 26
GREATER              : 44
GREATEREQ            : 46
ID                   : 15 15 16 16 18 19 21 22 33
IF                   : 13 14
IN                   : 15 16
INT                  : 34 35 36 36 37 37 38 38 38 39 39 39 40 40 41 41 52
INTERSECTION         : 29
K_COLOR_PLOT         : 20
LESS                 : 45
LESSEQ               : 47
MINUS                : 57 60
MUL                  : 58
MULTIGRAPH           : 
NEQUAL               : 48
NODES_COUNT          : 62
OBR                  : 26 27
OPAR                 : 13 14 17 19 20 21 22 23 24 25 26 27 32 36 37 38 39 40 41 54
PLOT                 : 17
PLUS                 : 56
POINT                : 62 63 64 65 66
PSEUDOGRAPH          : 
STRING               : 
UNION                : 28
WEIGHT_SUM           : 64
error                : 

Nonterminals, with rules where they appear

Add_edge_instr       : 10
Add_vertex_and_edge_instr : 11
Add_vertex_instr     : 9
Assign_instr         : 7
For_edge_instr       : 8
For_vertex_instr     : 6
If_else_instr        : 5
If_instr             : 4
Instruction          : 1 2
Instructions         : 1 13 14 14 15 16 0
K_color_plot_instr   : 12
Plot_instr           : 3
algebraic_expression : 50 54 56 56 57 57 58 58 59 59 60
edge_expression      : 21 22 24 25 26 27 36 38 40 66
empty                : 42
graph_expression     : 17 18 20 23 28 28 29 29 30 30 31 31 32 62 63 64 65 66
logic_expression     : 13 14
logic_function       : 49
numeric_function     : 51 55
value_expression     : 24 25 43 43 44 44 45 45 46 46 47 47 48 48 65
vertex_expression    : 19 22 26 27 34

Parsing method: LALR

state 0

    (0) S' -> . Instructions
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instructions                   shift and go to state 1
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 1

    (0) S' -> Instructions .
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (17) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (13) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (15) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (18) Assign_instr -> . ID ASSIGN graph_expression
    (16) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (19) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (20) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 13
    IF              shift and go to state 14
    FORVERTEX       shift and go to state 15
    ID              shift and go to state 16
    FOREDGE         shift and go to state 17
    K_COLOR_PLOT    shift and go to state 18

    Instruction                    shift and go to state 19
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12

state 2

    (2) Instructions -> Instruction .

    PLOT            reduce using rule 2 (Instructions -> Instruction .)
    IF              reduce using rule 2 (Instructions -> Instruction .)
    FORVERTEX       reduce using rule 2 (Instructions -> Instruction .)
    ID              reduce using rule 2 (Instructions -> Instruction .)
    FOREDGE         reduce using rule 2 (Instructions -> Instruction .)
    K_COLOR_PLOT    reduce using rule 2 (Instructions -> Instruction .)
    $end            reduce using rule 2 (Instructions -> Instruction .)
    END             reduce using rule 2 (Instructions -> Instruction .)


state 3

    (3) Instruction -> Plot_instr .

    PLOT            reduce using rule 3 (Instruction -> Plot_instr .)
    IF              reduce using rule 3 (Instruction -> Plot_instr .)
    FORVERTEX       reduce using rule 3 (Instruction -> Plot_instr .)
    ID              reduce using rule 3 (Instruction -> Plot_instr .)
    FOREDGE         reduce using rule 3 (Instruction -> Plot_instr .)
    K_COLOR_PLOT    reduce using rule 3 (Instruction -> Plot_instr .)
    $end            reduce using rule 3 (Instruction -> Plot_instr .)
    END             reduce using rule 3 (Instruction -> Plot_instr .)


state 4

    (4) Instruction -> If_instr .

    PLOT            reduce using rule 4 (Instruction -> If_instr .)
    IF              reduce using rule 4 (Instruction -> If_instr .)
    FORVERTEX       reduce using rule 4 (Instruction -> If_instr .)
    ID              reduce using rule 4 (Instruction -> If_instr .)
    FOREDGE         reduce using rule 4 (Instruction -> If_instr .)
    K_COLOR_PLOT    reduce using rule 4 (Instruction -> If_instr .)
    $end            reduce using rule 4 (Instruction -> If_instr .)
    END             reduce using rule 4 (Instruction -> If_instr .)


state 5

    (5) Instruction -> If_else_instr .

    PLOT            reduce using rule 5 (Instruction -> If_else_instr .)
    IF              reduce using rule 5 (Instruction -> If_else_instr .)
    FORVERTEX       reduce using rule 5 (Instruction -> If_else_instr .)
    ID              reduce using rule 5 (Instruction -> If_else_instr .)
    FOREDGE         reduce using rule 5 (Instruction -> If_else_instr .)
    K_COLOR_PLOT    reduce using rule 5 (Instruction -> If_else_instr .)
    $end            reduce using rule 5 (Instruction -> If_else_instr .)
    END             reduce using rule 5 (Instruction -> If_else_instr .)


state 6

    (6) Instruction -> For_vertex_instr .

    PLOT            reduce using rule 6 (Instruction -> For_vertex_instr .)
    IF              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FORVERTEX       reduce using rule 6 (Instruction -> For_vertex_instr .)
    ID              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FOREDGE         reduce using rule 6 (Instruction -> For_vertex_instr .)
    K_COLOR_PLOT    reduce using rule 6 (Instruction -> For_vertex_instr .)
    $end            reduce using rule 6 (Instruction -> For_vertex_instr .)
    END             reduce using rule 6 (Instruction -> For_vertex_instr .)


state 7

    (7) Instruction -> Assign_instr .

    PLOT            reduce using rule 7 (Instruction -> Assign_instr .)
    IF              reduce using rule 7 (Instruction -> Assign_instr .)
    FORVERTEX       reduce using rule 7 (Instruction -> Assign_instr .)
    ID              reduce using rule 7 (Instruction -> Assign_instr .)
    FOREDGE         reduce using rule 7 (Instruction -> Assign_instr .)
    K_COLOR_PLOT    reduce using rule 7 (Instruction -> Assign_instr .)
    $end            reduce using rule 7 (Instruction -> Assign_instr .)
    END             reduce using rule 7 (Instruction -> Assign_instr .)


state 8

    (8) Instruction -> For_edge_instr .

    PLOT            reduce using rule 8 (Instruction -> For_edge_instr .)
    IF              reduce using rule 8 (Instruction -> For_edge_instr .)
    FORVERTEX       reduce using rule 8 (Instruction -> For_edge_instr .)
    ID              reduce using rule 8 (Instruction -> For_edge_instr .)
    FOREDGE         reduce using rule 8 (Instruction -> For_edge_instr .)
    K_COLOR_PLOT    reduce using rule 8 (Instruction -> For_edge_instr .)
    $end            reduce using rule 8 (Instruction -> For_edge_instr .)
    END             reduce using rule 8 (Instruction -> For_edge_instr .)


state 9

    (9) Instruction -> Add_vertex_instr .

    PLOT            reduce using rule 9 (Instruction -> Add_vertex_instr .)
    IF              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FORVERTEX       reduce using rule 9 (Instruction -> Add_vertex_instr .)
    ID              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FOREDGE         reduce using rule 9 (Instruction -> Add_vertex_instr .)
    K_COLOR_PLOT    reduce using rule 9 (Instruction -> Add_vertex_instr .)
    $end            reduce using rule 9 (Instruction -> Add_vertex_instr .)
    END             reduce using rule 9 (Instruction -> Add_vertex_instr .)


state 10

    (10) Instruction -> Add_edge_instr .

    PLOT            reduce using rule 10 (Instruction -> Add_edge_instr .)
    IF              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FORVERTEX       reduce using rule 10 (Instruction -> Add_edge_instr .)
    ID              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FOREDGE         reduce using rule 10 (Instruction -> Add_edge_instr .)
    K_COLOR_PLOT    reduce using rule 10 (Instruction -> Add_edge_instr .)
    $end            reduce using rule 10 (Instruction -> Add_edge_instr .)
    END             reduce using rule 10 (Instruction -> Add_edge_instr .)


state 11

    (11) Instruction -> Add_vertex_and_edge_instr .

    PLOT            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    IF              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FORVERTEX       reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    ID              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FOREDGE         reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    K_COLOR_PLOT    reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    $end            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
