Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
Rule 1     Instructions -> Instructions Instruction
Rule 2     Instructions -> Instruction
Rule 3     Instruction -> Plot_instr
Rule 4     Instruction -> If_instr
Rule 5     Instruction -> If_else_instr
Rule 6     Instruction -> For_vertex_instr
Rule 7     Instruction -> Assign_instr
Rule 8     Instruction -> For_edge_instr
Rule 9     Instruction -> Add_vertex_instr
Rule 10    Instruction -> Add_edge_instr
Rule 11    Instruction -> Add_vertex_and_edge_instr
Rule 12    Instruction -> K_color_plot_instr
Rule 13    Instruction -> Weighted_plt_instr
Rule 14    If_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END
Rule 15    If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
Rule 16    For_vertex_instr -> FORVERTEX ID IN ID BEGIN Instructions END
Rule 17    For_edge_instr -> FOREDGE ID IN ID BEGIN Instructions END
Rule 18    Plot_instr -> PLOT OPAR graph_expression CPAR
Rule 19    Assign_instr -> ID ASSIGN graph_expression
Rule 20    Add_vertex_instr -> ID ADD OPAR vertex_expression CPAR
Rule 21    K_color_plot_instr -> K_COLOR_PLOT OPAR graph_expression CPAR
Rule 22    Weighted_plt_instr -> WEIGHTED_PLOT OPAR graph_expression CPAR
Rule 23    Add_edge_instr -> ID ADD OPAR edge_expression CPAR
Rule 24    Add_vertex_and_edge_instr -> ID ADD OPAR vertex_expression COMMA edge_expression CPAR
Rule 25    graph_expression -> OPAR graph_expression CPAR
Rule 26    graph_expression -> KRUSKAL OPAR graph_expression CPAR
Rule 27    graph_expression -> PRIM OPAR graph_expression CPAR
Rule 28    graph_expression -> BFS OPAR graph_expression COMMA value_expression CPAR
Rule 29    graph_expression -> DIJKSTRA OPAR graph_expression COMMA value_expression COMMA value_expression CPAR
Rule 30    graph_expression -> GRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 31    graph_expression -> DIGRAPH OPAR value_expression COMMA edge_expression CPAR
Rule 32    graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 33    graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
Rule 34    graph_expression -> graph_expression UNION graph_expression
Rule 35    graph_expression -> graph_expression INTERSECTION graph_expression
Rule 36    graph_expression -> graph_expression DIFFERENCE graph_expression
Rule 37    graph_expression -> graph_expression CONCAT graph_expression
Rule 38    graph_expression -> COMPLEMENT OPAR graph_expression CPAR
Rule 39    graph_expression -> ID
Rule 40    vertex_expression -> vertex_expression INT
Rule 41    vertex_expression -> INT
Rule 42    edge_expression -> edge_expression OPAR INT COMMA INT CPAR
Rule 43    edge_expression -> OPAR INT COMMA INT CPAR
Rule 44    edge_expression -> edge_expression OPAR INT COMMA INT COMMA INT CPAR
Rule 45    edge_expression -> OPAR INT COMMA INT COMMA INT CPAR
Rule 46    edge_expression -> edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 47    edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR
Rule 48    edge_expression -> empty
Rule 49    logic_expression -> value_expression EQUAL value_expression
Rule 50    logic_expression -> value_expression GREATER value_expression
Rule 51    logic_expression -> value_expression LESS value_expression
Rule 52    logic_expression -> value_expression GREATEREQ value_expression
Rule 53    logic_expression -> value_expression LESSEQ value_expression
Rule 54    logic_expression -> value_expression NEQUAL value_expression
Rule 55    logic_expression -> logic_function
Rule 56    value_expression -> algebraic_expression
Rule 57    value_expression -> numeric_function
Rule 58    algebraic_expression -> INT
Rule 59    algebraic_expression -> FLOAT
Rule 60    algebraic_expression -> OPAR algebraic_expression CPAR
Rule 61    algebraic_expression -> numeric_function
Rule 62    algebraic_expression -> algebraic_expression PLUS algebraic_expression
Rule 63    algebraic_expression -> algebraic_expression MINUS algebraic_expression
Rule 64    algebraic_expression -> algebraic_expression MUL algebraic_expression
Rule 65    algebraic_expression -> algebraic_expression DIV algebraic_expression
Rule 66    algebraic_expression -> MINUS algebraic_expression
Rule 67    empty -> <empty>
Rule 68    numeric_function -> graph_expression POINT NODES_COUNT
Rule 69    numeric_function -> graph_expression POINT EDGES_COUNT
Rule 70    numeric_function -> graph_expression POINT WEIGHT_SUM
Rule 71    logic_function -> graph_expression POINT CONTAIN_VERTEX value_expression
Rule 72    logic_function -> graph_expression POINT CONTAIN_EDGES edge_expression

Terminals, with rules where they appear

ADD                  : 20 23 24
ASSIGN               : 19
BEGIN                : 14 15 15 16 17
BFS                  : 28
CBR                  : 32 33
COMMA                : 24 28 29 29 30 31 32 33 42 43 44 44 45 45 46 46 47 47
COMPLEMENT           : 38
CONCAT               : 37
CONTAIN_EDGES        : 72
CONTAIN_VERTEX       : 71
CPAR                 : 14 15 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 38 42 43 44 45 46 47 60
DIFFERENCE           : 36
DIGRAPH              : 31 33
DIJKSTRA             : 29
DIV                  : 65
EDGE                 : 
EDGES_COUNT          : 69
ELIF                 : 
ELSE                 : 15
END                  : 14 15 15 16 17
EQUAL                : 49
FLOAT                : 46 47 59
FOREDGE              : 17
FORVERTEX            : 16
GRAPH                : 30 32
GREATER              : 50
GREATEREQ            : 52
ID                   : 16 16 17 17 19 20 23 24 39
IF                   : 14 15
IN                   : 16 17
INT                  : 40 41 42 42 43 43 44 44 44 45 45 45 46 46 47 47 58
INTERSECTION         : 35
KRUSKAL              : 26
K_COLOR_PLOT         : 21
LESS                 : 51
LESSEQ               : 53
MINUS                : 63 66
MUL                  : 64
MULTIGRAPH           : 
NEQUAL               : 54
NODES_COUNT          : 68
OBR                  : 32 33
OPAR                 : 14 15 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 38 42 43 44 45 46 47 60
PLOT                 : 18
PLUS                 : 62
POINT                : 68 69 70 71 72
PRIM                 : 27
PSEUDOGRAPH          : 
STRING               : 
UNION                : 34
WEIGHTED_PLOT        : 22
WEIGHT_SUM           : 70
error                : 

Nonterminals, with rules where they appear

Add_edge_instr       : 10
Add_vertex_and_edge_instr : 11
Add_vertex_instr     : 9
Assign_instr         : 7
For_edge_instr       : 8
For_vertex_instr     : 6
If_else_instr        : 5
If_instr             : 4
Instruction          : 1 2
Instructions         : 1 14 15 15 16 17 0
K_color_plot_instr   : 12
Plot_instr           : 3
Weighted_plt_instr   : 13
algebraic_expression : 56 60 62 62 63 63 64 64 65 65 66
edge_expression      : 23 24 30 31 32 33 42 44 46 72
empty                : 48
graph_expression     : 18 19 21 22 25 26 27 28 29 34 34 35 35 36 36 37 37 38 68 69 70 71 72
logic_expression     : 14 15
logic_function       : 55
numeric_function     : 57 61
value_expression     : 28 29 29 30 31 49 49 50 50 51 51 52 52 53 53 54 54 71
vertex_expression    : 20 24 32 33 40

Parsing method: LALR

state 0

    (0) S' -> . Instructions
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instructions                   shift and go to state 1
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 1

    (0) S' -> Instructions .
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instruction                    shift and go to state 21
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 2

    (2) Instructions -> Instruction .

    PLOT            reduce using rule 2 (Instructions -> Instruction .)
    IF              reduce using rule 2 (Instructions -> Instruction .)
    FORVERTEX       reduce using rule 2 (Instructions -> Instruction .)
    ID              reduce using rule 2 (Instructions -> Instruction .)
    FOREDGE         reduce using rule 2 (Instructions -> Instruction .)
    K_COLOR_PLOT    reduce using rule 2 (Instructions -> Instruction .)
    WEIGHTED_PLOT   reduce using rule 2 (Instructions -> Instruction .)
    $end            reduce using rule 2 (Instructions -> Instruction .)
    END             reduce using rule 2 (Instructions -> Instruction .)


state 3

    (3) Instruction -> Plot_instr .

    PLOT            reduce using rule 3 (Instruction -> Plot_instr .)
    IF              reduce using rule 3 (Instruction -> Plot_instr .)
    FORVERTEX       reduce using rule 3 (Instruction -> Plot_instr .)
    ID              reduce using rule 3 (Instruction -> Plot_instr .)
    FOREDGE         reduce using rule 3 (Instruction -> Plot_instr .)
    K_COLOR_PLOT    reduce using rule 3 (Instruction -> Plot_instr .)
    WEIGHTED_PLOT   reduce using rule 3 (Instruction -> Plot_instr .)
    $end            reduce using rule 3 (Instruction -> Plot_instr .)
    END             reduce using rule 3 (Instruction -> Plot_instr .)


state 4

    (4) Instruction -> If_instr .

    PLOT            reduce using rule 4 (Instruction -> If_instr .)
    IF              reduce using rule 4 (Instruction -> If_instr .)
    FORVERTEX       reduce using rule 4 (Instruction -> If_instr .)
    ID              reduce using rule 4 (Instruction -> If_instr .)
    FOREDGE         reduce using rule 4 (Instruction -> If_instr .)
    K_COLOR_PLOT    reduce using rule 4 (Instruction -> If_instr .)
    WEIGHTED_PLOT   reduce using rule 4 (Instruction -> If_instr .)
    $end            reduce using rule 4 (Instruction -> If_instr .)
    END             reduce using rule 4 (Instruction -> If_instr .)


state 5

    (5) Instruction -> If_else_instr .

    PLOT            reduce using rule 5 (Instruction -> If_else_instr .)
    IF              reduce using rule 5 (Instruction -> If_else_instr .)
    FORVERTEX       reduce using rule 5 (Instruction -> If_else_instr .)
    ID              reduce using rule 5 (Instruction -> If_else_instr .)
    FOREDGE         reduce using rule 5 (Instruction -> If_else_instr .)
    K_COLOR_PLOT    reduce using rule 5 (Instruction -> If_else_instr .)
    WEIGHTED_PLOT   reduce using rule 5 (Instruction -> If_else_instr .)
    $end            reduce using rule 5 (Instruction -> If_else_instr .)
    END             reduce using rule 5 (Instruction -> If_else_instr .)


state 6

    (6) Instruction -> For_vertex_instr .

    PLOT            reduce using rule 6 (Instruction -> For_vertex_instr .)
    IF              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FORVERTEX       reduce using rule 6 (Instruction -> For_vertex_instr .)
    ID              reduce using rule 6 (Instruction -> For_vertex_instr .)
    FOREDGE         reduce using rule 6 (Instruction -> For_vertex_instr .)
    K_COLOR_PLOT    reduce using rule 6 (Instruction -> For_vertex_instr .)
    WEIGHTED_PLOT   reduce using rule 6 (Instruction -> For_vertex_instr .)
    $end            reduce using rule 6 (Instruction -> For_vertex_instr .)
    END             reduce using rule 6 (Instruction -> For_vertex_instr .)


state 7

    (7) Instruction -> Assign_instr .

    PLOT            reduce using rule 7 (Instruction -> Assign_instr .)
    IF              reduce using rule 7 (Instruction -> Assign_instr .)
    FORVERTEX       reduce using rule 7 (Instruction -> Assign_instr .)
    ID              reduce using rule 7 (Instruction -> Assign_instr .)
    FOREDGE         reduce using rule 7 (Instruction -> Assign_instr .)
    K_COLOR_PLOT    reduce using rule 7 (Instruction -> Assign_instr .)
    WEIGHTED_PLOT   reduce using rule 7 (Instruction -> Assign_instr .)
    $end            reduce using rule 7 (Instruction -> Assign_instr .)
    END             reduce using rule 7 (Instruction -> Assign_instr .)


state 8

    (8) Instruction -> For_edge_instr .

    PLOT            reduce using rule 8 (Instruction -> For_edge_instr .)
    IF              reduce using rule 8 (Instruction -> For_edge_instr .)
    FORVERTEX       reduce using rule 8 (Instruction -> For_edge_instr .)
    ID              reduce using rule 8 (Instruction -> For_edge_instr .)
    FOREDGE         reduce using rule 8 (Instruction -> For_edge_instr .)
    K_COLOR_PLOT    reduce using rule 8 (Instruction -> For_edge_instr .)
    WEIGHTED_PLOT   reduce using rule 8 (Instruction -> For_edge_instr .)
    $end            reduce using rule 8 (Instruction -> For_edge_instr .)
    END             reduce using rule 8 (Instruction -> For_edge_instr .)


state 9

    (9) Instruction -> Add_vertex_instr .

    PLOT            reduce using rule 9 (Instruction -> Add_vertex_instr .)
